birdX,birdY,uppperPipeX,upperPipeY,lowerPipeX,lowerPipeY,action
57,238,484,-239,484,181,0
57,231,480,-239,480,181,0
57,225,476,-239,476,181,0
57,220,472,-239,472,181,0
57,216,468,-239,468,181,0
57,213,464,-239,464,181,0
57,211,460,-239,460,181,0
57,210,456,-239,456,181,0
57,210,452,-239,452,181,0
57,211,448,-239,448,181,0
57,213,444,-239,444,181,0
57,216,440,-239,440,181,0
57,220,436,-239,436,181,0
57,225,432,-239,432,181,0
57,231,428,-239,428,181,0
57,238,424,-239,424,181,0
57,246,420,-239,420,181,0
57,255,416,-239,416,181,0
57,265,412,-239,412,181,0
57,275,408,-239,408,181,0
57,285,404,-239,404,181,0
57,295,400,-239,400,181,0
57,286,396,-239,396,181,1
57,278,392,-239,392,181,0
57,271,388,-239,388,181,0
57,265,384,-239,384,181,0
57,260,380,-239,380,181,0
57,256,376,-239,376,181,0
57,253,372,-239,372,181,0
57,251,368,-239,368,181,0
57,250,364,-239,364,181,0
57,250,360,-239,360,181,0
57,251,356,-239,356,181,0
57,253,352,-239,352,181,0
57,256,348,-239,348,181,0
57,260,344,-239,344,181,0
57,265,340,-239,340,181,0
57,271,336,-239,336,181,0
57,278,332,-239,332,181,0
57,286,328,-239,328,181,0
57,295,324,-239,324,181,0
57,305,320,-239,320,181,0
57,315,316,-239,316,181,0
57,325,312,-239,312,181,0
57,335,308,-239,308,181,0
57,326,304,-239,304,181,1
57,318,300,-239,300,181,0
57,311,296,-239,296,181,0
57,305,292,-239,292,181,0
57,300,288,-239,288,181,0
57,291,284,-239,284,181,1
57,283,280,-239,280,181,0
57,276,276,-239,276,181,0
57,270,272,-239,272,181,0
57,265,268,-239,268,181,0
57,256,264,-239,264,181,1
57,248,260,-239,260,181,0
57,241,256,-239,256,181,0
57,235,252,-239,252,181,0
57,226,248,-239,248,181,1
57,218,244,-239,244,181,0
57,211,240,-239,240,181,0
57,205,236,-239,236,181,0
57,200,232,-239,232,181,0
57,196,228,-239,228,181,0
57,193,224,-239,224,181,0
57,191,220,-239,220,181,0
57,190,216,-239,216,181,0
57,190,212,-239,212,181,0
57,191,208,-239,208,181,0
57,193,204,-239,204,181,0
57,196,200,-239,200,181,0
57,200,196,-239,196,181,0
57,205,192,-239,192,181,0
57,211,188,-239,188,181,0
57,218,184,-239,184,181,0
57,226,180,-239,180,181,0
57,235,176,-239,176,181,0
57,245,172,-239,172,181,0
57,255,168,-239,168,181,0
57,265,164,-239,164,181,0
57,275,160,-239,160,181,0
57,285,156,-239,156,181,0
57,295,152,-239,152,181,0
57,305,148,-239,148,181,0
57,296,144,-239,144,181,1
57,288,140,-239,140,181,0
57,281,136,-239,136,181,0
57,275,132,-239,132,181,0
57,270,128,-239,128,181,0
57,266,124,-239,124,181,0
57,263,120,-239,120,181,0
57,261,116,-239,116,181,0
57,260,112,-239,112,181,0
57,251,108,-239,108,181,1
57,243,104,-239,104,181,0
57,236,100,-239,100,181,0
57,230,96,-239,96,181,0
57,221,92,-239,92,181,1
57,213,88,-239,88,181,0
57,213,88,-239,88,181,0
57,240,484,-180,484,240,0
57,233,480,-180,480,240,0
57,227,476,-180,476,240,0
57,222,472,-180,472,240,0
57,218,468,-180,468,240,0
57,215,464,-180,464,240,0
57,213,460,-180,460,240,0
57,212,456,-180,456,240,0
57,212,452,-180,452,240,0
57,213,448,-180,448,240,0
57,215,444,-180,444,240,0
57,218,440,-180,440,240,0
57,222,436,-180,436,240,0
57,227,432,-180,432,240,0
57,233,428,-180,428,240,0
57,240,424,-180,424,240,0
57,248,420,-180,420,240,0
57,257,416,-180,416,240,0
57,267,412,-180,412,240,0
57,277,408,-180,408,240,0
57,287,404,-180,404,240,0
57,297,400,-180,400,240,0
57,307,396,-180,396,240,0
57,317,392,-180,392,240,0
57,327,388,-180,388,240,0
57,337,384,-180,384,240,0
57,328,380,-180,380,240,1
57,320,376,-180,376,240,0
57,313,372,-180,372,240,0
57,307,368,-180,368,240,0
57,302,364,-180,364,240,0
57,298,360,-180,360,240,0
57,289,356,-180,356,240,1
57,281,352,-180,352,240,0
57,274,348,-180,348,240,0
57,268,344,-180,344,240,0
57,263,340,-180,340,240,0
57,259,336,-180,336,240,0
57,256,332,-180,332,240,0
57,254,328,-180,328,240,0
57,253,324,-180,324,240,0
57,253,320,-180,320,240,0
57,254,316,-180,316,240,0
57,256,312,-180,312,240,0
57,259,308,-180,308,240,0
57,263,304,-180,304,240,0
57,268,300,-180,300,240,0
57,274,296,-180,296,240,0
57,281,292,-180,292,240,0
57,289,288,-180,288,240,0
57,298,284,-180,284,240,0
57,289,280,-180,280,240,1
57,281,276,-180,276,240,0
57,274,272,-180,272,240,0
57,268,268,-180,268,240,0
57,263,264,-180,264,240,0
57,259,260,-180,260,240,0
57,256,256,-180,256,240,0
57,254,252,-180,252,240,0
57,253,248,-180,248,240,0
57,253,244,-180,244,240,0
57,254,240,-180,240,240,0
57,256,236,-180,236,240,0
57,259,232,-180,232,240,0
57,263,228,-180,228,240,0
57,268,224,-180,224,240,0
57,274,220,-180,220,240,0
57,281,216,-180,216,240,0
57,289,212,-180,212,240,0
57,298,208,-180,208,240,0
57,308,204,-180,204,240,0
57,318,200,-180,200,240,0
57,309,196,-180,196,240,1
57,301,192,-180,192,240,0
57,294,188,-180,188,240,0
57,288,184,-180,184,240,0
57,283,180,-180,180,240,0
57,279,176,-180,176,240,0
57,276,172,-180,172,240,0
57,274,168,-180,168,240,0
57,265,164,-180,164,240,1
57,257,160,-180,160,240,0
57,250,156,-180,156,240,0
57,244,152,-180,152,240,0
57,239,148,-180,148,240,0
57,235,144,-180,144,240,0
57,226,140,-180,140,240,1
57,218,136,-180,136,240,0
57,211,132,-180,132,240,0
57,205,128,-180,128,240,0
57,200,124,-180,124,240,0
57,196,120,-180,120,240,0
57,193,116,-180,116,240,0
57,191,112,-180,112,240,0
57,190,108,-180,108,240,0
57,190,104,-180,104,240,0
57,181,100,-180,100,240,1
57,173,96,-180,96,240,0
57,166,92,-180,92,240,0
57,160,88,-180,88,240,0
57,155,84,-180,84,240,0
57,151,80,-180,80,240,0
57,148,76,-180,76,240,0
57,146,72,-180,72,240,0
57,145,68,-180,68,240,0
57,145,64,-180,64,240,0
57,146,60,-180,60,240,0
57,148,56,-180,56,240,0
57,151,52,-180,52,240,0
57,155,48,-180,48,240,0
57,160,44,-180,44,240,0
57,166,40,-180,40,240,0
57,173,36,-180,36,240,0
57,181,32,-180,32,240,0
57,190,28,-180,28,240,0
57,181,24,-180,24,240,1
57,173,20,-180,20,240,0
57,166,16,-180,16,240,0
57,160,12,-180,12,240,0
57,155,8,-180,8,240,0
57,151,4,-180,4,240,0
57,148,0,-180,0,240,0
57,146,-4,-180,-4,240,0
57,145,-8,-180,-8,240,0
57,145,-12,-180,-12,240,0
57,146,-16,-180,-16,240,0
57,148,-20,-180,-20,240,0
57,151,-24,-180,-24,240,0
57,155,-28,-180,-28,240,0
57,160,-32,-180,-32,240,0
57,166,-36,-180,-36,240,0
57,157,-40,-180,-40,240,1
57,149,-44,-180,-44,240,0
57,142,-48,-180,-48,240,0
57,136,-52,-180,-52,240,0
57,131,88.0,-231,88.0,189,0
57,127,84.0,-231,84.0,189,0
57,124,80.0,-231,80.0,189,0
57,122,76.0,-231,76.0,189,0
57,121,72.0,-231,72.0,189,0
57,121,68.0,-231,68.0,189,0
57,122,64.0,-231,64.0,189,0
57,124,60.0,-231,60.0,189,0
57,127,56.0,-231,56.0,189,0
57,131,52.0,-231,52.0,189,0
57,136,48.0,-231,48.0,189,0
57,142,44.0,-231,44.0,189,0
57,133,40.0,-231,40.0,189,1
57,125,36.0,-231,36.0,189,0
57,118,32.0,-231,32.0,189,0
57,112,28.0,-231,28.0,189,0
57,107,24.0,-231,24.0,189,0
57,103,20.0,-231,20.0,189,0
57,100,16.0,-231,16.0,189,0
57,98,12.0,-231,12.0,189,0
57,97,8.0,-231,8.0,189,0
57,97,4.0,-231,4.0,189,0
57,98,0.0,-231,0.0,189,0
57,100,-4.0,-231,-4.0,189,0
57,103,-8.0,-231,-8.0,189,0
57,107,-12.0,-231,-12.0,189,0
57,112,-16.0,-231,-16.0,189,0
57,118,-20.0,-231,-20.0,189,0
57,125,-24.0,-231,-24.0,189,0
57,133,-28.0,-231,-28.0,189,0
57,142,-32.0,-231,-32.0,189,0
57,152,-36.0,-231,-36.0,189,0
57,162,-40.0,-231,-40.0,189,0
57,172,-44.0,-231,-44.0,189,0
57,182,-48.0,-231,-48.0,189,0
57,192,-52.0,-231,-52.0,189,0
57,202,94,-164,94,256,0
57,212,90,-164,90,256,0
57,222,86,-164,86,256,0
57,232,82,-164,82,256,0
57,223,78,-164,78,256,1
57,215,74,-164,74,256,0
57,208,70,-164,70,256,0
57,202,66,-164,66,256,0
57,197,62,-164,62,256,0
57,193,58,-164,58,256,0
57,190,54,-164,54,256,0
57,188,50,-164,50,256,0
57,187,46,-164,46,256,0
57,187,42,-164,42,256,0
57,188,38,-164,38,256,0
57,190,34,-164,34,256,0
57,193,30,-164,30,256,0
57,184,26,-164,26,256,1
57,176,22,-164,22,256,0
57,169,18,-164,18,256,0
57,163,14,-164,14,256,0
57,158,10,-164,10,256,0
57,154,6,-164,6,256,0
57,151,2,-164,2,256,0
57,149,-2,-164,-2,256,0
57,148,-6,-164,-6,256,0
57,148,-10,-164,-10,256,0
57,149,-14,-164,-14,256,0
57,151,-18,-164,-18,256,0
57,154,-22,-164,-22,256,0
57,158,-26,-164,-26,256,0
57,163,-30,-164,-30,256,0
57,169,-34,-164,-34,256,0
57,176,-38,-164,-38,256,0
57,184,-42,-164,-42,256,0
57,193,-46,-164,-46,256,0
57,203,-50,-164,-50,256,0
57,213,90,-128,90,292,0
57,223,86,-128,86,292,0
57,233,82,-128,82,292,0
57,243,78,-128,78,292,0
57,234,74,-128,74,292,1
57,226,70,-128,70,292,0
57,219,66,-128,66,292,0
57,213,62,-128,62,292,0
57,208,58,-128,58,292,0
57,204,54,-128,54,292,0
57,201,50,-128,50,292,0
57,199,46,-128,46,292,0
57,198,42,-128,42,292,0
57,198,38,-128,38,292,0
57,199,34,-128,34,292,0
57,201,30,-128,30,292,0
57,204,26,-128,26,292,0
57,208,22,-128,22,292,0
57,213,18,-128,18,292,0
57,219,14,-128,14,292,0
57,226,10,-128,10,292,0
57,234,6,-128,6,292,0
57,243,2,-128,2,292,0
57,253,-2,-128,-2,292,0
57,244,-6,-128,-6,292,1
57,236,-10,-128,-10,292,0
57,229,-14,-128,-14,292,0
57,223,-18,-128,-18,292,0
57,218,-22,-128,-22,292,0
57,214,-26,-128,-26,292,0
57,205,-30,-128,-30,292,1
57,197,-34,-128,-34,292,0
57,190,-38,-128,-38,292,0
57,184,-42,-128,-42,292,0
57,179,-46,-128,-46,292,0
57,175,-50,-128,-50,292,0
57,172,98,-166,98,254,0
57,170,94,-166,94,254,0
57,169,90,-166,90,254,0
57,169,86,-166,86,254,0
57,170,82,-166,82,254,0
57,172,78,-166,78,254,0
57,175,74,-166,74,254,0
57,179,70,-166,70,254,0
57,184,66,-166,66,254,0
57,190,62,-166,62,254,0
57,197,58,-166,58,254,0
57,205,54,-166,54,254,0
57,196,50,-166,50,254,1
57,188,46,-166,46,254,0
57,181,42,-166,42,254,0
57,175,38,-166,38,254,0
57,170,34,-166,34,254,0
57,166,30,-166,30,254,0
57,163,26,-166,26,254,0
57,161,22,-166,22,254,0
57,160,18,-166,18,254,0
57,160,14,-166,14,254,0
57,161,10,-166,10,254,0
57,163,6,-166,6,254,0
57,166,2,-166,2,254,0
57,170,-2,-166,-2,254,0
57,175,-6,-166,-6,254,0
57,181,-10,-166,-10,254,0
57,188,-14,-166,-14,254,0
57,196,-18,-166,-18,254,0
57,205,-22,-166,-22,254,0
57,215,-26,-166,-26,254,0
57,206,-30,-166,-30,254,1
57,198,-34,-166,-34,254,0
57,191,-38,-166,-38,254,0
57,185,-42,-166,-42,254,0
57,180,-46,-166,-46,254,0
57,176,-50,-166,-50,254,0
57,167,90,-212,90,208,1
57,159,86,-212,86,208,0
57,152,82,-212,82,208,0
57,146,78,-212,78,208,0
57,141,74,-212,74,208,0
57,137,70,-212,70,208,0
57,134,66,-212,66,208,0
57,132,62,-212,62,208,0
57,131,58,-212,58,208,0
57,131,54,-212,54,208,0
57,132,50,-212,50,208,0
57,134,46,-212,46,208,0
57,137,42,-212,42,208,0
57,141,38,-212,38,208,0
57,146,34,-212,34,208,0
57,152,30,-212,30,208,0
57,159,26,-212,26,208,0
57,167,22,-212,22,208,0
57,158,18,-212,18,208,1
57,150,14,-212,14,208,0
57,143,10,-212,10,208,0
57,137,6,-212,6,208,0
57,132,2,-212,2,208,0
57,128,-2,-212,-2,208,0
57,125,-6,-212,-6,208,0
57,123,-10,-212,-10,208,0
57,122,-14,-212,-14,208,0
57,122,-18,-212,-18,208,0
57,123,-22,-212,-22,208,0
57,125,-26,-212,-26,208,0
57,128,-30,-212,-30,208,0
57,132,-34,-212,-34,208,0
57,137,-38,-212,-38,208,0
57,143,-42,-212,-42,208,0
57,150,-46,-212,-46,208,0
57,158,-50,-212,-50,208,0
57,167,98,-168,98,252,0
57,177,94,-168,94,252,0
57,187,90,-168,90,252,0
57,178,86,-168,86,252,1
57,170,82,-168,82,252,0
57,163,78,-168,78,252,0
57,157,74,-168,74,252,0
57,152,70,-168,70,252,0
57,148,66,-168,66,252,0
57,148,66,-168,66,252,0
